
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-02 01:50:02,910: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=en — DOM may have changed
[2026-06-02 01:50:04,214: INFO/MainProcess] PhotoClassifier: 21 total photos (21 gallery_visible, 0 non-gallery)
[2026-06-02 01:50:04,218: WARNING/MainProcess] Gallery count mismatch for hotel b4c34b61-5e36-4089-8162-aca713fa19cb: classified=21 vs page badge=42 (API images[] may not match the original page)
[2026-06-02 01:50:09,757: INFO/MainProcess] download_photo_batch: 63/63 photo-files saved for hotel b4c34b61-5e36-4089-8162-aca713fa19cb
[2026-06-02 01:50:09,768: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614 lang=en: SUCCESS
[2026-06-02 01:50:09,774: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.6s (base=10.0 jitter=1.6) before b5a74275-271a-47d8-9fec-4a7beaefa614/es
[2026-06-02 01:50:14,665: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:50:21,365: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (87s >= 50s) before b5a74275-271a-47d8-9fec-4a7beaefa614/es — rotating
[2026-06-02 01:50:21,366: INFO/MainProcess] VPN: rotating (current=SE)...
[2026-06-02 01:50:21,367: INFO/MainProcess] VPN: direct reconnect to Switzerland (no disconnect — popup-free)
[2026-06-02 01:50:21,367: INFO/MainProcess] VPN: connecting to Switzerland (CH)...
[2026-06-02 01:50:24,585: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:50:24,585: INFO/MainProcess] Gallery: 44 images loaded after scroll
[2026-06-02 01:50:24,586: INFO/MainProcess] Gallery: 38 unique image URLs extracted
[2026-06-02 01:50:34,898: INFO/MainProcess] VPN connected to Switzerland — IP: 31.40.215.10
[2026-06-02 01:50:34,899: INFO/MainProcess] VPN rotation successful → Switzerland
[2026-06-02 01:50:34,899: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:50:34,899: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:51:04,237: INFO/MainProcess] GalleryModalExtractor: 36 gallery photos captured
[2026-06-02 01:51:04,238: INFO/MainProcess] Gallery modal: 36 gallery-visible photos captured for https://www.booking.com/hotel/at/zum-dom-betriebsgesmbh.en-gb.html?lang=en-gb
[2026-06-02 01:51:08,034: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:51:08,034: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for b5a74275-271a-47d8-9fec-4a7beaefa614/es

DevTools listening on ws://127.0.0.1:55894/devtools/browser/cae62e26-527e-477e-b546-f85c8e3fc706
[2026-06-02 01:51:11,296: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:51:18,238: INFO/MainProcess] PhotoClassifier: 68 total photos (36 gallery_visible, 32 non-gallery)
[2026-06-02 01:51:18,241: WARNING/MainProcess] Gallery count mismatch for hotel 3113d868-7920-4310-83e4-339e812dd3f8: classified=36 vs page badge=72 (API images[] may not match the original page)
[2026-06-02 01:51:41,278: INFO/MainProcess] download_photo_batch: 204/204 photo-files saved for hotel 3113d868-7920-4310-83e4-339e812dd3f8
[2026-06-02 01:51:41,288: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc lang=en: SUCCESS
[2026-06-02 01:51:41,298: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.9s (base=10.0 jitter=0.9) before 675bf232-9b7a-4070-a597-00cb35793ffc/es
[2026-06-02 01:51:42,359: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:51:42,359: INFO/MainProcess] Gallery: 29 images loaded after scroll
[2026-06-02 01:51:42,360: INFO/MainProcess] Gallery: 28 unique image URLs extracted
[2026-06-02 01:51:43,180: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=es — DOM may have changed
[2026-06-02 01:51:43,326: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=es — DOM may have changed again
[2026-06-02 01:51:43,460: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614 lang=es: SUCCESS
[2026-06-02 01:51:43,463: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.7s (base=10.0 jitter=4.7) before b5a74275-271a-47d8-9fec-4a7beaefa614/de
[2026-06-02 01:51:52,186: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (77s >= 50s) before 675bf232-9b7a-4070-a597-00cb35793ffc/es — rotating
[2026-06-02 01:51:52,186: INFO/MainProcess] VPN: rotating (current=CH)...
[2026-06-02 01:51:52,187: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-02 01:51:52,187: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-02 01:51:58,205: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (83s >= 50s) before b5a74275-271a-47d8-9fec-4a7beaefa614/de — rotating
[2026-06-02 01:52:04,282: INFO/MainProcess] VPN connected to Italy — IP: 185.111.157.139
[2026-06-02 01:52:04,282: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-02 01:52:04,283: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:52:04,283: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:52:04,283: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-02 01:52:04,284: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:52:04,284: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:52:06,725: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:52:06,725: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 675bf232-9b7a-4070-a597-00cb35793ffc/es
[2026-06-02 01:52:06,725: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:52:06,726: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for b5a74275-271a-47d8-9fec-4a7beaefa614/de

DevTools listening on ws://127.0.0.1:65028/devtools/browser/f6760bb8-12dd-4b75-8cc7-59c7d227d452
[2026-06-02 01:52:08,143: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:52:23,679: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:52:26,559: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc lang=es: SUCCESS
[2026-06-02 01:52:26,574: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.5s (base=10.0 jitter=2.5) before 675bf232-9b7a-4070-a597-00cb35793ffc/de
[2026-06-02 01:52:39,909: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:52:41,945: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=de — DOM may have changed
[2026-06-02 01:52:42,476: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614 lang=de: SUCCESS
[2026-06-02 01:52:42,481: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.9s (base=10.0 jitter=0.9) before b5a74275-271a-47d8-9fec-4a7beaefa614/it
[2026-06-02 01:52:51,642: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:52:53,417: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/feichtinger-graz.it.html?lang=it
[2026-06-02 01:52:53,939: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc lang=de: SUCCESS
[2026-06-02 01:52:54,055: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.4s (base=10.0 jitter=4.4) before 675bf232-9b7a-4070-a597-00cb35793ffc/it
[2026-06-02 01:53:08,500: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (64s >= 50s) before 675bf232-9b7a-4070-a597-00cb35793ffc/it — rotating
[2026-06-02 01:53:08,500: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-02 01:53:08,501: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-02 01:53:08,501: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-02 01:53:09,542: WARNING/MainProcess] Selenium: timeout waiting for hotel content (attempt 1/3) — proceeding with partial load for https://www.booking.com/hotel/at/feichtinger-graz.it.html?lang=it
[2026-06-02 01:53:09,555: WARNING/MainProcess] Selenium: page does not look like a hotel page for https://www.booking.com/hotel/at/feichtinger-graz.it.html?lang=it
[2026-06-02 01:53:09,555: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/feichtinger-graz.it.html?lang=it
[2026-06-02 01:53:11,556: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/feichtinger-graz.it.html?lang=it
[2026-06-02 01:53:20,485: INFO/MainProcess] VPN connected to France — IP: 45.141.123.181
[2026-06-02 01:53:20,485: INFO/MainProcess] VPN rotation successful → France
[2026-06-02 01:53:20,486: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:53:20,486: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:53:40,671: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:53:42,812: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=it — DOM may have changed
[2026-06-02 01:53:43,201: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614 lang=it: SUCCESS
[2026-06-02 01:53:43,240: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.5s (base=10.0 jitter=2.5) before b5a74275-271a-47d8-9fec-4a7beaefa614/fr
[2026-06-02 01:53:50,124: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:53:50,124: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 675bf232-9b7a-4070-a597-00cb35793ffc/it
[2026-06-02 01:53:50,124: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/zum-dom-betriebsgesmbh.it.html?lang=it

DevTools listening on ws://127.0.0.1:56474/devtools/browser/b91ffc12-a6d0-4eae-a6e0-361a7fd9dba9
[2026-06-02 01:53:56,497: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:54:24,684: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:54:24,684: INFO/MainProcess] Gallery: 44 images loaded after scroll
[2026-06-02 01:54:24,685: INFO/MainProcess] Gallery: 43 unique image URLs extracted
[2026-06-02 01:54:25,733: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc lang=it: SUCCESS
[2026-06-02 01:54:25,738: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.3s (base=10.0 jitter=0.3) before 675bf232-9b7a-4070-a597-00cb35793ffc/fr
[2026-06-02 01:54:35,867: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:54:36,058: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (76s >= 50s) before 675bf232-9b7a-4070-a597-00cb35793ffc/fr — rotating
[2026-06-02 01:54:36,058: INFO/MainProcess] VPN: rotating (current=FR)...
[2026-06-02 01:54:36,060: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-02 01:54:36,060: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-02 01:54:37,934: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=fr — DOM may have changed
[2026-06-02 01:54:40,509: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614 lang=fr: SUCCESS
[2026-06-02 01:54:40,513: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.2s (base=10.0 jitter=1.2) before b5a74275-271a-47d8-9fec-4a7beaefa614/pt
[2026-06-02 01:54:49,184: INFO/MainProcess] VPN connected to United States — IP: 155.133.4.104
[2026-06-02 01:54:49,184: INFO/MainProcess] VPN rotation successful → United States
[2026-06-02 01:54:49,184: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:54:49,184: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:54:51,752: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:54:51,753: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 675bf232-9b7a-4070-a597-00cb35793ffc/fr

DevTools listening on ws://127.0.0.1:50473/devtools/browser/0f0af759-dea4-4264-a31b-48d129f801f4
[2026-06-02 01:54:53,151: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:55:22,005: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:55:24,584: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc lang=fr: SUCCESS
[2026-06-02 01:55:24,601: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.6s (base=10.0 jitter=1.6) before 675bf232-9b7a-4070-a597-00cb35793ffc/pt
[2026-06-02 01:55:35,252: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:55:37,189: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=pt — DOM may have changed
[2026-06-02 01:55:43,455: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614 lang=pt: SUCCESS
[2026-06-02 01:55:43,462: INFO/MainProcess] URL b5a74275-271a-47d8-9fec-4a7beaefa614: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 01:55:53,726: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:56:00,502: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc lang=pt: SUCCESS
[2026-06-02 01:56:00,506: INFO/MainProcess] URL 675bf232-9b7a-4070-a597-00cb35793ffc: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 01:56:06,893: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 01:56:06,893: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 101, 'trigger': 'auto_beat_30s'}
[2026-06-02 01:56:06,899: INFO/MainProcess] Task tasks.scrape_pending_urls[0feeef9c-707d-4902-84cd-6127be1f3b8f] succeeded in 448.876244900006s: {'status': 'done', 'processed': 2, 'pending_before': 101, 'trigger': 'auto_beat_30s'}
[2026-06-02 01:56:06,914: INFO/MainProcess] Task tasks.collect_system_metrics[ab0f509a-a9fc-4c69-a988-d298683089aa] received
[2026-06-02 01:56:07,426: INFO/MainProcess] Task tasks.collect_system_metrics[ab0f509a-a9fc-4c69-a988-d298683089aa] succeeded in 0.511267299996689s: {'cpu': 14.3, 'memory': 44.9}
[2026-06-02 01:56:07,428: INFO/MainProcess] Task tasks.scrape_pending_urls[89d51521-a184-460f-8ae0-9cf2bcefebde] received
[2026-06-02 01:56:09,461: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=99
[2026-06-02 01:56:10,505: INFO/MainProcess] VPN: original IP = 155.133.4.104
[2026-06-02 01:56:11,571: INFO/MainProcess] VPN: home country detected = US
[2026-06-02 01:56:11,572: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=155.133.4.104 | home_country=US
[2026-06-02 01:56:11,575: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-02 01:56:11,575: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-02 01:56:11,576: INFO/MainProcess] VPN: direct reconnect to Italy (no disconnect — popup-free)
[2026-06-02 01:56:11,576: INFO/MainProcess] VPN: connecting to Italy (IT)...
[2026-06-02 01:56:23,596: INFO/MainProcess] VPN connected to Italy — IP: 81.17.121.94
[2026-06-02 01:56:23,596: INFO/MainProcess] VPN rotation successful → Italy
[2026-06-02 01:56:23,596: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 01:56:23,596: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:65327/devtools/browser/b6c59042-1354-4f85-a15a-826c103a59bc
[2026-06-02 01:56:25,760: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:56:50,523: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:57:32,256: INFO/MainProcess] GalleryModalExtractor: 75 gallery photos captured
[2026-06-02 01:57:32,257: INFO/MainProcess] Gallery modal: 75 gallery-visible photos captured for https://www.booking.com/hotel/at/schlossberg.en-gb.html?lang=en-gb
[2026-06-02 01:57:44,089: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 01:57:46,707: INFO/MainProcess] PhotoClassifier: 76 total photos (75 gallery_visible, 1 non-gallery)
[2026-06-02 01:57:46,711: WARNING/MainProcess] Gallery count mismatch for hotel ebddee89-d5a7-4cfb-8c5f-c16aa2a07ed9: classified=75 vs page badge=150 (API images[] may not match the original page)
[2026-06-02 01:58:06,919: INFO/MainProcess] download_photo_batch: 228/228 photo-files saved for hotel ebddee89-d5a7-4cfb-8c5f-c16aa2a07ed9
[2026-06-02 01:58:06,938: INFO/MainProcess] URL 45704589-d25e-4e5e-bda7-9b51e128b63e lang=en: SUCCESS
[2026-06-02 01:58:06,941: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.9s (base=10.0 jitter=1.9) before 45704589-d25e-4e5e-bda7-9b51e128b63e/es
[2026-06-02 01:58:18,827: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (115s >= 50s) before 45704589-d25e-4e5e-bda7-9b51e128b63e/es — rotating
[2026-06-02 01:58:18,827: INFO/MainProcess] VPN: rotating (current=IT)...
[2026-06-02 01:58:18,828: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-02 01:58:18,828: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-02 01:58:27,835: INFO/MainProcess] GalleryModalExtractor: 101 gallery photos captured
[2026-06-02 01:58:27,835: INFO/MainProcess] Gallery modal: 101 gallery-visible photos captured for https://www.booking.com/hotel/at/ibis-styles-graz-messe.en-gb.html?lang=en-gb
[2026-06-02 01:58:29,548: INFO/MainProcess] PhotoClassifier: 112 total photos (101 gallery_visible, 11 non-gallery)
[2026-06-02 01:58:29,552: WARNING/MainProcess] Gallery count mismatch for hotel d6f4ac6a-1442-4cdb-8fbe-cdc6e26a975a: classified=101 vs page badge=202 (API images[] may not match the original page)
[2026-06-02 01:58:31,139: INFO/MainProcess] VPN connected to France — IP: 185.81.125.26
[2026-06-02 01:58:31,139: INFO/MainProcess] VPN rotation successful → France
[2026-06-02 01:58:31,140: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 01:58:31,140: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 01:58:36,404: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 01:58:36,404: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 45704589-d25e-4e5e-bda7-9b51e128b63e/es

DevTools listening on ws://127.0.0.1:50748/devtools/browser/d9f80cd0-2717-44bf-ba26-306f8e4fcc09
[2026-06-02 01:58:45,142: INFO/MainProcess] Selenium: Brave started
[2026-06-02 01:58:58,376: INFO/MainProcess] download_photo_batch: 336/336 photo-files saved for hotel d6f4ac6a-1442-4cdb-8fbe-cdc6e26a975a
[2026-06-02 01:58:58,385: INFO/MainProcess] URL 6f28b771-e19c-4120-a2e8-831fa30b90df lang=en: SUCCESS
[2026-06-02 01:58:58,389: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.7s (base=10.0 jitter=1.7) before 6f28b771-e19c-4120-a2e8-831fa30b90df/es
[2026-06-02 01:59:17,418: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 01:59:17,418: INFO/MainProcess] Gallery: 83 images loaded after scroll
[2026-06-02 01:59:17,419: INFO/MainProcess] Gallery: 82 unique image URLs extracted
[2026-06-02 01:59:18,271: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=es — DOM may have changed again
[2026-06-02 01:59:18,634: INFO/MainProcess] URL 45704589-d25e-4e5e-bda7-9b51e128b63e lang=es: SUCCESS
